CidadeID,EstadoID,NomeCidade,Populacao,DataCriacao
61,2,Cassiano,4740530,2025-07-29 19:50:50.062664
62,20,Teixeira da Serra,3059851,2025-07-29 19:50:50.062665
63,15,Peixoto,2833100,2025-07-29 19:50:50.062666
64,7,Mendonça do Sul,2994626,2025-07-29 19:50:50.062666
65,12,Fonseca,1414330,2025-07-29 19:50:50.062667
66,8,da Costa do Norte,261492,2025-07-29 19:50:50.062669
67,15,Nunes,4045851,2025-07-29 19:50:50.062670
68,3,Barros,501072,2025-07-29 19:50:50.062671
69,14,Azevedo de Teixeira,1096880,2025-07-29 19:50:50.062672
70,17,Cardoso,4709303,2025-07-29 19:50:50.062672
71,4,Novaes de Cavalcante,4535897,2025-07-29 19:50:50.062673
72,18,Moura das Pedras,2065723,2025-07-29 19:50:50.062674
73,8,Nogueira,2258988,2025-07-29 19:50:50.062675
74,4,Silva,4313244,2025-07-29 19:50:50.062676
75,2,Guerra da Praia,1324093,2025-07-29 19:50:50.062676
76,6,Moreira de Machado,2774673,2025-07-29 19:50:50.062677
77,22,da Cruz,2986242,2025-07-29 19:50:50.062678
78,10,Azevedo,4590081,2025-07-29 19:50:50.062680
79,4,Almeida Verde,2658790,2025-07-29 19:50:50.062681
80,22,Pastor,3773024,2025-07-29 19:50:50.062682
81,18,Abreu,2656791,2025-07-29 19:50:50.062683
82,26,Santos,2720108,2025-07-29 19:50:50.062683
83,12,da Conceição,4843177,2025-07-29 19:50:50.062684
84,2,Andrade,3363597,2025-07-29 19:50:50.062685
85,10,Barbosa do Galho,75953,2025-07-29 19:50:50.062686
86,4,da Mota,3999618,2025-07-29 19:50:50.062687
87,14,Cunha de Nogueira,2607480,2025-07-29 19:50:50.062687
88,16,Silveira,4207571,2025-07-29 19:50:50.062688
89,15,da Cruz de Viana,2932097,2025-07-29 19:50:50.062689
90,8,Jesus de Correia,167164,2025-07-29 19:50:50.062690
91,14,Brito,4739930,2025-07-29 19:50:50.062691
92,23,Fogaça das Pedras,2238636,2025-07-29 19:50:50.062691
93,25,Martins do Norte,541831,2025-07-29 19:50:50.062692
94,8,Araújo,2999475,2025-07-29 19:50:50.062693
95,21,Siqueira Alegre,3216420,2025-07-29 19:50:50.062694
96,16,da Cruz,3375884,2025-07-29 19:50:50.062695
97,13,Correia,3379720,2025-07-29 19:50:50.062696
98,18,Carvalho de Lima,4721075,2025-07-29 19:50:50.062697
99,15,da Mota,2650328,2025-07-29 19:50:50.062698
100,21,da Cruz de Barbosa,701095,2025-07-29 19:50:50.062698
101,24,Novaes de Brito,843727,2025-07-29 19:50:50.062699
102,26,Rezende,1172928,2025-07-29 19:50:50.062700
103,25,Borges,2193151,2025-07-29 19:50:50.062701
104,13,Cavalcante,3173683,2025-07-29 19:50:50.062702
105,9,Mendonça do Amparo,3980001,2025-07-29 19:50:50.062702
106,15,Guerra,80640,2025-07-29 19:50:50.062703
107,13,Cavalcante,4400886,2025-07-29 19:50:50.062704
108,1,Abreu das Flores,2010991,2025-07-29 19:50:50.062705
109,25,Viana dos Dourados,4132263,2025-07-29 19:50:50.062706
110,7,Lima da Prata,4604877,2025-07-29 19:50:50.062707
111,9,Cassiano de Correia,4265780,2025-07-29 19:50:50.062708
112,24,Cunha do Norte,1365531,2025-07-29 19:50:50.062709
113,1,Souza,685510,2025-07-29 19:50:50.062709
114,12,Araújo do Norte,3751196,2025-07-29 19:50:50.062710
115,8,Montenegro de Moura,2744296,2025-07-29 19:50:50.062711
116,24,Araújo,3341869,2025-07-29 19:50:50.062712
117,11,Cirino,908320,2025-07-29 19:50:50.062713
118,19,Peixoto,4839040,2025-07-29 19:50:50.062714
119,17,Rocha,2017635,2025-07-29 19:50:50.062714
120,8,Guerra,1236607,2025-07-29 19:50:50.062715
121,3,Nunes,4073960,2025-07-29 19:50:50.062716
122,3,Pacheco,3274908,2025-07-29 19:50:50.062717
123,1,Pinto,4270538,2025-07-29 19:50:50.062718
124,27,Leão,1622818,2025-07-29 19:50:50.062718
125,5,da Luz do Oeste,2285504,2025-07-29 19:50:50.062719
126,10,da Costa Paulista,3235187,2025-07-29 19:50:50.062720
127,7,Cardoso da Mata,4614299,2025-07-29 19:50:50.062721
128,26,Dias de Sá,4670456,2025-07-29 19:50:50.062722
129,9,Albuquerque,4108502,2025-07-29 19:50:50.062722
130,7,Pinto de Nunes,3631581,2025-07-29 19:50:50.062724
131,9,Barbosa,4256238,2025-07-29 19:50:50.062724
132,8,Montenegro,435523,2025-07-29 19:50:50.062725
133,12,Cardoso da Praia,3609865,2025-07-29 19:50:50.062726
134,2,da Cruz,4209790,2025-07-29 19:50:50.062727
135,1,da Paz da Serra,1049458,2025-07-29 19:50:50.062728
136,16,Nogueira de Santos,3782811,2025-07-29 19:50:50.062728
137,23,Pimenta do Galho,2327336,2025-07-29 19:50:50.062729
138,23,Rios,4170435,2025-07-29 19:50:50.062730
139,24,Ribeiro do Campo,2773642,2025-07-29 19:50:50.062731
140,5,da Luz,1819891,2025-07-29 19:50:50.062732
141,3,Caldeira,3798340,2025-07-29 19:50:50.062733
142,12,da Mata,2429862,2025-07-29 19:50:50.062733
143,8,Pereira do Oeste,207775,2025-07-29 19:50:50.062734
144,22,Costela Paulista,2396488,2025-07-29 19:50:50.062735
145,27,da Cunha de Aragão,797494,2025-07-29 19:50:50.062736
146,3,Porto,1211193,2025-07-29 19:50:50.062737
147,1,da Mota do Norte,3953334,2025-07-29 19:50:50.062738
148,3,Farias,3019758,2025-07-29 19:50:50.062738
149,5,Porto,543636,2025-07-29 19:50:50.062739
150,15,Castro dos Dourados,3048370,2025-07-29 19:50:50.062740
151,14,Novais do Sul,4242406,2025-07-29 19:50:50.062741
152,3,Barbosa,4278764,2025-07-29 19:50:50.062742
153,1,Nogueira,3245658,2025-07-29 19:50:50.062742
154,5,Freitas,1786203,2025-07-29 19:50:50.062743
155,26,Lopes,2286360,2025-07-29 19:50:50.062744
156,23,Aparecida,4418249,2025-07-29 19:50:50.062745
157,14,Fonseca do Norte,4436219,2025-07-29 19:50:50.062746
158,7,Costela de Goiás,2544629,2025-07-29 19:50:50.062746
159,27,Fogaça,535830,2025-07-29 19:50:50.062747
160,9,Pinto Grande,1342397,2025-07-29 19:50:50.062748
161,15,Castro,2146233,2025-07-29 19:50:50.062749
162,15,Jesus,728216,2025-07-29 19:50:50.062750
163,26,Cavalcanti,527313,2025-07-29 19:50:50.062750
164,10,Viana das Pedras,3675060,2025-07-29 19:50:50.062751
165,13,da Mata,3472565,2025-07-29 19:50:50.062752
166,19,Viana,1347682,2025-07-29 19:50:50.062753
167,7,Garcia,1296643,2025-07-29 19:50:50.062753
168,17,Melo,1543584,2025-07-29 19:50:50.062754
169,20,Costa,404540,2025-07-29 19:50:50.062755
170,4,Ferreira de das Neves,2625075,2025-07-29 19:50:50.062756
171,5,Câmara,4949003,2025-07-29 19:50:50.062757
172,23,Ribeiro,4452987,2025-07-29 19:50:50.062757
173,7,Guerra,36790,2025-07-29 19:50:50.062758
174,13,da Mota de Minas,1701738,2025-07-29 19:50:50.062760
175,15,Ferreira do Galho,2918873,2025-07-29 19:50:50.062761
176,11,Rocha da Prata,458345,2025-07-29 19:50:50.062762
177,4,Alves do Campo,759074,2025-07-29 19:50:50.062763
178,13,Cavalcanti Verde,3695501,2025-07-29 19:50:50.062763
179,7,Andrade do Campo,1889490,2025-07-29 19:50:50.062764
180,27,Ferreira Alegre,3897857,2025-07-29 19:50:50.062765
181,19,Pereira do Galho,4994445,2025-07-29 19:50:50.062766
182,22,Gomes,3186083,2025-07-29 19:50:50.062767
183,2,da Cunha,1464908,2025-07-29 19:50:50.062768
184,10,Santos,2263694,2025-07-29 19:50:50.062769
185,13,Abreu do Galho,3329144,2025-07-29 19:50:50.062769
186,25,Fonseca,315062,2025-07-29 19:50:50.062770
187,21,Azevedo Alegre,4959499,2025-07-29 19:50:50.062771
188,6,Ribeiro do Campo,2397312,2025-07-29 19:50:50.062772
189,12,Montenegro da Mata,3703976,2025-07-29 19:50:50.062773
190,12,Duarte das Flores,4418224,2025-07-29 19:50:50.062774
191,20,Novaes Grande,4045493,2025-07-29 19:50:50.062775
192,11,Leão,3398532,2025-07-29 19:50:50.062776
193,26,Rocha da Serra,1435541,2025-07-29 19:50:50.062776
194,23,Guerra da Prata,1881403,2025-07-29 19:50:50.062777
195,25,da Rosa,4858287,2025-07-29 19:50:50.062778
196,7,Costela das Pedras,831052,2025-07-29 19:50:50.062779
197,1,Martins dos Dourados,1817150,2025-07-29 19:50:50.062779
198,1,Rocha de Cunha,2235300,2025-07-29 19:50:50.062780
199,25,Vieira de Vieira,1865567,2025-07-29 19:50:50.062781
200,27,Ribeiro,1544837,2025-07-29 19:50:50.062782
201,25,da Paz,3511268,2025-07-29 19:50:50.062783
202,20,Borges de Goiás,3348442,2025-07-29 19:50:50.062784
203,13,Câmara do Oeste,4936203,2025-07-29 19:50:50.062785
204,9,Alves,4464051,2025-07-29 19:50:50.062785
205,3,da Cruz,4819954,2025-07-29 19:50:50.062786
206,7,Pimenta de Vargas,433570,2025-07-29 19:50:50.062787
207,6,Marques,2383139,2025-07-29 19:50:50.062788
208,8,Pires Verde,868158,2025-07-29 19:50:50.062789
209,27,Silva,2124792,2025-07-29 19:50:50.062790
210,9,Monteiro das Flores,62528,2025-07-29 19:50:50.062790
211,5,Casa Grande,1883421,2025-07-29 19:50:50.062791
212,1,Sá,2608260,2025-07-29 19:50:50.062792
213,19,Vasconcelos,1427077,2025-07-29 19:50:50.062793
214,10,Câmara da Serra,3305887,2025-07-29 19:50:50.062794
215,12,Aragão de Novais,3328230,2025-07-29 19:50:50.062795
216,24,Campos,2262728,2025-07-29 19:50:50.062796
217,15,Carvalho de Martins,2495195,2025-07-29 19:50:50.062796
218,27,Sá dos Dourados,4270507,2025-07-29 19:50:50.062797
219,22,Novaes dos Dourados,170775,2025-07-29 19:50:50.062798
220,24,Souza,2677867,2025-07-29 19:50:50.062799
221,9,Machado de da Luz,1573299,2025-07-29 19:50:50.062800
222,20,Porto,3479401,2025-07-29 19:50:50.062801
223,17,Vargas do Galho,3785803,2025-07-29 19:50:50.062801
224,17,Pires de da Costa,1354027,2025-07-29 19:50:50.062802
225,26,Macedo de Minas,4176500,2025-07-29 19:50:50.062803
226,20,da Costa Paulista,801267,2025-07-29 19:50:50.062804
227,12,Dias da Prata,507562,2025-07-29 19:50:50.062805
228,7,Carvalho,3858693,2025-07-29 19:50:50.062805
229,2,da Conceição,4588238,2025-07-29 19:50:50.062806
230,3,Sales Grande,4047776,2025-07-29 19:50:50.062807
231,17,Azevedo,2014168,2025-07-29 19:50:50.062808
232,5,Jesus Alegre,4020912,2025-07-29 19:50:50.062809
233,17,Leão de Araújo,4521732,2025-07-29 19:50:50.062809
234,24,Leão,4895211,2025-07-29 19:50:50.062811
235,17,Vargas Verde,2189996,2025-07-29 19:50:50.062811
236,27,Teixeira,1610396,2025-07-29 19:50:50.062812
237,17,Mendes do Sul,3321149,2025-07-29 19:50:50.062813
238,2,da Rosa das Flores,132402,2025-07-29 19:50:50.062814
239,2,Nascimento da Prata,1176588,2025-07-29 19:50:50.062814
240,22,Mendonça,4642965,2025-07-29 19:50:50.062815
241,23,da Mata,2506081,2025-07-29 19:50:50.062816
242,5,Mendonça do Sul,2687618,2025-07-29 19:50:50.062817
243,1,Fernandes das Flores,4777999,2025-07-29 19:50:50.062818
244,1,Martins,4667860,2025-07-29 19:50:50.062818
245,19,Pinto,585278,2025-07-29 19:50:50.062819
246,2,Gonçalves,1188049,2025-07-29 19:50:50.062820
247,21,Barros,3090201,2025-07-29 19:50:50.062821
248,12,Carvalho dos Dourados,4682311,2025-07-29 19:50:50.062822
249,26,Aragão,3572737,2025-07-29 19:50:50.062822
250,6,Garcia Alegre,3474442,2025-07-29 19:50:50.062823
251,23,Marques,1284732,2025-07-29 19:50:50.062824
252,4,Fernandes das Flores,3324692,2025-07-29 19:50:50.062825
253,23,Sá das Pedras,4203398,2025-07-29 19:50:50.062826
254,11,Barros do Amparo,4729607,2025-07-29 19:50:50.062826
255,24,Souza,1120389,2025-07-29 19:50:50.062827
256,27,Ferreira,37712,2025-07-29 19:50:50.062828
257,17,Rezende,4081647,2025-07-29 19:50:50.062829
258,6,Vasconcelos,3922942,2025-07-29 19:50:50.062830
259,24,Sá,122816,2025-07-29 19:50:50.062831
260,5,da Cruz,1645156,2025-07-29 19:50:50.062832
261,20,Almeida,145230,2025-07-29 19:50:50.062833
262,2,da Costa,1776616,2025-07-29 19:50:50.062834
263,6,Melo,4473418,2025-07-29 19:50:50.062834
264,22,Nunes,1393194,2025-07-29 19:50:50.062835
265,11,Martins,3111360,2025-07-29 19:50:50.062836
266,16,Vargas da Praia,1891548,2025-07-29 19:50:50.062837
267,16,Pereira,4355760,2025-07-29 19:50:50.062838
268,1,Vasconcelos,3261298,2025-07-29 19:50:50.062839
269,9,das Neves,4475150,2025-07-29 19:50:50.062840
270,27,Pacheco,10404,2025-07-29 19:50:50.062841
271,6,das Neves,4907590,2025-07-29 19:50:50.062842
272,16,Gonçalves do Oeste,1333483,2025-07-29 19:50:50.062843
273,3,Pastor,1732320,2025-07-29 19:50:50.062844
274,20,Caldeira,4919764,2025-07-29 19:50:50.062845
275,27,Rodrigues do Campo,2342517,2025-07-29 19:50:50.062846
276,4,Ferreira,4547090,2025-07-29 19:50:50.062847
277,19,Ribeiro da Praia,3206340,2025-07-29 19:50:50.062847
278,26,Montenegro,173273,2025-07-29 19:50:50.062848
279,3,Albuquerque das Pedras,3864418,2025-07-29 19:50:50.062849
280,19,Caldeira de Lopes,3662692,2025-07-29 19:50:50.062850
281,20,Porto dos Dourados,1097341,2025-07-29 19:50:50.062851
282,7,Lopes,3987266,2025-07-29 19:50:50.062852
283,20,Siqueira,3041756,2025-07-29 19:50:50.062853
284,9,Pimenta da Prata,853523,2025-07-29 19:50:50.062854
285,1,Martins de Lopes,556237,2025-07-29 19:50:50.062855
286,8,Duarte de Goiás,4905207,2025-07-29 19:50:50.062856
287,7,da Mota,4050479,2025-07-29 19:50:50.062857
288,18,da Cruz de Sá,102193,2025-07-29 19:50:50.062857
289,8,Nunes de Pimenta,3191915,2025-07-29 19:50:50.062858
290,1,Fernandes do Sul,4710254,2025-07-29 19:50:50.062859
291,11,Duarte de Cirino,1196887,2025-07-29 19:50:50.062860
292,25,Cunha de Fogaça,3018038,2025-07-29 19:50:50.062861
293,25,Fernandes Paulista,518153,2025-07-29 19:50:50.062862
294,18,Novais do Sul,3344817,2025-07-29 19:50:50.062863
295,23,Barros,3592069,2025-07-29 19:50:50.062863
296,10,Silveira,2725514,2025-07-29 19:50:50.062864
297,3,Mendonça da Prata,4891713,2025-07-29 19:50:50.062865
298,7,Sales,2668571,2025-07-29 19:50:50.062866
299,16,Ramos de Silva,4844357,2025-07-29 19:50:50.062867
300,26,Machado de Vieira,1689748,2025-07-29 19:50:50.062868
301,16,Borges,2233069,2025-07-29 19:50:50.062868
302,25,Câmara das Flores,3455498,2025-07-29 19:50:50.062869
303,20,das Neves,4902472,2025-07-29 19:50:50.062870
304,17,Melo da Prata,491680,2025-07-29 19:50:50.062871
305,2,Lima da Prata,2646694,2025-07-29 19:50:50.062872
306,1,Fogaça dos Dourados,2971293,2025-07-29 19:50:50.062873
307,16,das Neves Paulista,4110673,2025-07-29 19:50:50.062874
308,12,Campos,1544026,2025-07-29 19:50:50.062875
309,5,Dias,325826,2025-07-29 19:50:50.062876
310,5,Souza,3477366,2025-07-29 19:50:50.062877
311,27,Correia,337359,2025-07-29 19:50:50.062878
312,23,Sousa,3758603,2025-07-29 19:50:50.062879
313,9,da Mota de Silveira,4211253,2025-07-29 19:50:50.062879
314,9,Brito do Oeste,2870337,2025-07-29 19:50:50.062880
315,3,da Conceição da Praia,327537,2025-07-29 19:50:50.062881
316,19,da Rosa,560222,2025-07-29 19:50:50.062882
317,16,Santos,4985026,2025-07-29 19:50:50.062883
318,16,da Mota,2583619,2025-07-29 19:50:50.062884
319,3,Aragão,2463752,2025-07-29 19:50:50.062885
320,20,Sampaio Grande,1374133,2025-07-29 19:50:50.062885
321,24,Caldeira de Albuquerque,1942247,2025-07-29 19:50:50.062886
322,22,Melo do Amparo,1363038,2025-07-29 19:50:50.062887
323,24,Fernandes de Cirino,260875,2025-07-29 19:50:50.062888
324,1,da Cunha,4667693,2025-07-29 19:50:50.062889
325,24,Camargo de Azevedo,4274694,2025-07-29 19:50:50.062890
326,20,Mendonça de Minas,717689,2025-07-29 19:50:50.062890
327,11,Cassiano,4457794,2025-07-29 19:50:50.062891
328,17,Nunes,1625952,2025-07-29 19:50:50.062892
329,8,Barros de Goiás,1306516,2025-07-29 19:50:50.062893
330,4,Novais,2540179,2025-07-29 19:50:50.062894
331,6,Pereira de Goiás,1566617,2025-07-29 19:50:50.062895
332,8,Machado dos Dourados,3473351,2025-07-29 19:50:50.062895
333,20,Pastor das Pedras,1275040,2025-07-29 19:50:50.062896
334,3,Nunes do Norte,1864971,2025-07-29 19:50:50.062897
335,16,Teixeira,660199,2025-07-29 19:50:50.062898
336,25,Pires,4044628,2025-07-29 19:50:50.062899
337,3,da Luz,1859396,2025-07-29 19:50:50.062900
338,25,Castro,2701276,2025-07-29 19:50:50.062900
339,18,Cavalcanti,638861,2025-07-29 19:50:50.062910
340,14,Castro,2536954,2025-07-29 19:50:50.062911
341,18,Jesus,671614,2025-07-29 19:50:50.062911
342,2,Sales de Peixoto,4883878,2025-07-29 19:50:50.062913
343,22,da Rocha de Andrade,4703174,2025-07-29 19:50:50.062913
344,3,da Paz,3367519,2025-07-29 19:50:50.062914
345,16,Sampaio dos Dourados,676997,2025-07-29 19:50:50.062915
346,9,Rodrigues,1736351,2025-07-29 19:50:50.062916
347,4,da Luz,1082647,2025-07-29 19:50:50.062917
348,1,Lima,1641107,2025-07-29 19:50:50.062917
349,4,Nogueira,1038455,2025-07-29 19:50:50.062918
350,1,Ramos,1315794,2025-07-29 19:50:50.062919
351,14,da Mata,1960367,2025-07-29 19:50:50.062920
352,21,Barbosa,1920705,2025-07-29 19:50:50.062921
353,16,Cavalcante,1611596,2025-07-29 19:50:50.062922
354,20,Peixoto Verde,3801481,2025-07-29 19:50:50.062923
355,24,Macedo do Campo,4160276,2025-07-29 19:50:50.062924
356,8,Sales de da Rosa,2392357,2025-07-29 19:50:50.062924
357,7,da Mata do Galho,3497124,2025-07-29 19:50:50.062925
358,3,Macedo de Barros,2255131,2025-07-29 19:50:50.062926
359,17,Lopes,4256049,2025-07-29 19:50:50.062927
360,1,Pereira Paulista,101865,2025-07-29 19:50:50.062928
361,16,Borges,4054588,2025-07-29 19:50:50.062929
362,12,Rocha,1082200,2025-07-29 19:50:50.062929
363,27,Teixeira,2130473,2025-07-29 19:50:50.062930
364,19,Oliveira do Norte,2510856,2025-07-29 19:50:50.062931
365,22,Melo,2916158,2025-07-29 19:50:50.062932
366,23,da Mota de Cirino,4078472,2025-07-29 19:50:50.062933
367,22,Porto do Amparo,1232869,2025-07-29 19:50:50.062934
368,14,Melo,2293869,2025-07-29 19:50:50.062935
369,6,Jesus Alegre,3135354,2025-07-29 19:50:50.062935
370,6,Rios do Campo,4092494,2025-07-29 19:50:50.062936
371,13,Farias,1439551,2025-07-29 19:50:50.062937
372,19,Sales do Amparo,2291020,2025-07-29 19:50:50.062938
373,22,Ribeiro das Flores,2766944,2025-07-29 19:50:50.062939
374,8,Marques,4792883,2025-07-29 19:50:50.062940
375,27,Dias,2297623,2025-07-29 19:50:50.062940
376,27,Duarte do Campo,924032,2025-07-29 19:50:50.062941
377,2,Moraes do Sul,3992588,2025-07-29 19:50:50.062942
378,21,Jesus de Aragão,1577438,2025-07-29 19:50:50.062943
379,1,Moreira,927559,2025-07-29 19:50:50.062944
380,15,Pinto do Amparo,645605,2025-07-29 19:50:50.062945
381,1,Teixeira de Aragão,4593897,2025-07-29 19:50:50.062945
382,5,da Mata,825131,2025-07-29 19:50:50.062946
383,16,da Paz,77661,2025-07-29 19:50:50.062947
384,19,Sampaio de Mendonça,2088007,2025-07-29 19:50:50.062948
385,4,Alves,1317506,2025-07-29 19:50:50.062949
386,3,Santos,1981206,2025-07-29 19:50:50.062950
387,17,das Neves,2911614,2025-07-29 19:50:50.062951
388,17,Novaes,2976422,2025-07-29 19:50:50.062951
389,12,Borges de Goiás,3718654,2025-07-29 19:50:50.062952
390,14,Martins,128033,2025-07-29 19:50:50.062953
391,21,Ramos,640265,2025-07-29 19:50:50.062954
392,6,Monteiro,2720309,2025-07-29 19:50:50.062955
393,3,Moraes Paulista,2928258,2025-07-29 19:50:50.062956
394,9,Mendes do Amparo,1225502,2025-07-29 19:50:50.062956
395,5,Marques,4636038,2025-07-29 19:50:50.062957
396,24,Gomes,1431796,2025-07-29 19:50:50.062958
397,17,Peixoto,2772779,2025-07-29 19:50:50.062959
398,14,Azevedo,2329049,2025-07-29 19:50:50.062960
399,21,Vargas das Pedras,3730464,2025-07-29 19:50:50.062961
400,3,Viana do Galho,2202614,2025-07-29 19:50:50.062961
401,1,Abreu da Mata,780173,2025-07-29 19:50:50.062962
402,20,Pastor Verde,2679355,2025-07-29 19:50:50.062964
403,21,Cassiano de Machado,3422504,2025-07-29 19:50:50.062964
404,23,Ferreira de Farias,4863260,2025-07-29 19:50:50.062965
405,1,Marques Alegre,477010,2025-07-29 19:50:50.062966
406,3,Sampaio,1665016,2025-07-29 19:50:50.062967
407,18,Oliveira,1707900,2025-07-29 19:50:50.062968
408,25,da Conceição das Pedras,4590497,2025-07-29 19:50:50.062969
409,10,Dias,4231038,2025-07-29 19:50:50.062969
410,22,Santos de Garcia,933875,2025-07-29 19:50:50.062970
411,26,Ribeiro Grande,2133221,2025-07-29 19:50:50.062971
412,3,Andrade de Cardoso,3890993,2025-07-29 19:50:50.062972
413,8,Brito dos Dourados,4741502,2025-07-29 19:50:50.062973
414,14,Moura,2578103,2025-07-29 19:50:50.062973
415,24,Albuquerque de Silveira,91264,2025-07-29 19:50:50.062974
416,18,Jesus,33275,2025-07-29 19:50:50.062975
417,15,Barbosa,2703714,2025-07-29 19:50:50.062976
418,22,Viana de da Luz,2470072,2025-07-29 19:50:50.062977
419,23,Pinto das Flores,582735,2025-07-29 19:50:50.062978
420,2,Farias,2010609,2025-07-29 19:50:50.062978
421,27,Dias do Amparo,922826,2025-07-29 19:50:50.062979
422,10,Pinto,2707143,2025-07-29 19:50:50.062980
423,2,da Costa,872522,2025-07-29 19:50:50.062981
424,26,da Conceição de Minas,813692,2025-07-29 19:50:50.062982
425,17,Brito do Campo,1171157,2025-07-29 19:50:50.062983
426,8,Cavalcante de Sales,1324532,2025-07-29 19:50:50.062983
427,1,Alves do Norte,431240,2025-07-29 19:50:50.062984
428,9,Vieira do Norte,3869744,2025-07-29 19:50:50.062985
429,11,Fogaça da Praia,954789,2025-07-29 19:50:50.062986
430,22,Casa Grande de Goiás,3117092,2025-07-29 19:50:50.062987
431,16,Nunes da Serra,2223573,2025-07-29 19:50:50.062989
432,7,Cavalcanti,535893,2025-07-29 19:50:50.062990
433,10,Pimenta,2265363,2025-07-29 19:50:50.062991
434,23,Pinto de Goiás,4391514,2025-07-29 19:50:50.062991
435,26,Pacheco de Casa Grande,4158887,2025-07-29 19:50:50.062992
436,3,Martins,1217094,2025-07-29 19:50:50.062993
437,18,Marques Paulista,2231192,2025-07-29 19:50:50.062994
438,25,Martins,678406,2025-07-29 19:50:50.062995
439,24,Rocha da Prata,3678866,2025-07-29 19:50:50.062996
440,13,Barbosa,4622338,2025-07-29 19:50:50.062997
441,26,Ferreira de Pastor,2863406,2025-07-29 19:50:50.062998
442,7,Porto das Pedras,1043255,2025-07-29 19:50:50.062999
443,25,Marques da Mata,4999847,2025-07-29 19:50:50.063000
444,4,Gomes,3062766,2025-07-29 19:50:50.063001
445,13,Caldeira de da Costa,550677,2025-07-29 19:50:50.063001
446,20,Oliveira da Praia,3104235,2025-07-29 19:50:50.063002
