IsqueiroID,MarcaID,CategoriaID,Modelo,Cor,Material,TipoCombustivel,CapacidadeML,Peso,Dimensoes,PrecoSugerido,VidaUtilEstimadaDias,Descricao,CodigoBarras,DataLancamento,DataCriacao,Ativo
19,18,3,Modelo 19,Azul real,Aço Inoxidável,Butano,12.48,61.73,10x4x1 cm,14.87,162,Fugiat odit aliquam voluptate. Quasi aliquid quaerat veniam alias. Sint quidem recusandae alias totam deserunt veniam nam.,8612562728968,2021-08-07,2025-07-29 19:50:55.952174,1
20,8,2,Modelo 20,Vermelho enegrecido,Aço Inoxidável,Butano,17.95,41.8,5x4x1 cm,88.93,148,Iusto numquam repudiandae voluptatem. Nihil ea fugiat totam accusantium suscipit quasi. Quas corporis facilis.,6567798252645,2021-04-01,2025-07-29 19:50:55.952174,1
21,3,2,Modelo 21,Brasil,Plástico,Gasolina,31.5,47.74,14x2x1 cm,12.0,353,Aliquid illo dignissimos veniam sapiente iure nulla. Inventore non tenetur illo.,1683699392220,2021-03-04,2025-07-29 19:50:55.952174,1
22,19,4,Modelo 22,Pardo escuro,Plástico,Butano,26.48,41.3,12x2x2 cm,38.75,81,Ipsa maxime est quasi corporis. Ipsum provident amet qui illo. Cumque rerum necessitatibus aut fugiat.,8407934530573,2021-09-14,2025-07-29 19:50:55.952174,1
23,14,1,Modelo 23,Oliva parda,Aço Inoxidável,Butano,10.37,23.16,14x3x2 cm,28.78,165,Assumenda magnam impedit vero doloribus ipsum aspernatur. Veritatis ea commodi recusandae. Labore ipsum aliquid aliquam aut libero.,5271263736646,2022-11-03,2025-07-29 19:50:55.952174,1
24,2,5,Modelo 24,Jasmine,Metal,Gasolina,21.62,16.16,6x2x2 cm,8.5,276,"Quo quam placeat fugiat facere nihil. Tenetur porro deserunt fugiat.
Blanditiis nostrum blanditiis expedita accusantium temporibus. Saepe maiores voluptate corrupti qui. Numquam quas perferendis.",3316912368402,2024-01-07,2025-07-29 19:50:55.952174,1
25,1,4,Modelo 25,Coral,Plástico,Butano,47.96,38.96,11x3x1 cm,55.49,198,"Neque aspernatur dolores vitae maiores consequatur fugit. Iste nam aliquam praesentium sed.
Nemo id eaque ad modi quia consequuntur. At itaque exercitationem temporibus. Officiis eaque ipsa.",1370587646847,2021-01-21,2025-07-29 19:50:55.952174,1
26,5,4,Modelo 26,Coral claro,Aço Inoxidável,Gasolina,47.81,51.28,6x4x1 cm,99.84,99,Nesciunt aspernatur nulla maxime atque beatae odit voluptatibus. Modi eligendi harum officiis sunt deleniti consequatur quo. Blanditiis vitae exercitationem rem ullam.,0132987296470,2022-10-01,2025-07-29 19:50:55.952174,1
27,17,2,Modelo 27,Jambo,Plástico,Gasolina,30.17,42.56,14x2x2 cm,86.04,65,"Temporibus facilis reprehenderit dolorem laudantium. Eligendi quis magni nobis rem.
Illum necessitatibus dolorum placeat ea molestias. Suscipit officiis facere fuga.",8643050034544,2024-05-30,2025-07-29 19:50:55.952174,1
28,1,5,Modelo 28,Cardo,Metal,Butano,33.59,11.25,10x4x1 cm,21.04,317,Cum vel neque natus animi est. Libero ipsam porro tempore voluptatum ea quo. Ipsam quae facere officia rem consequatur culpa perferendis. Quibusdam illo iusto neque unde minus.,5151337538492,2020-09-10,2025-07-29 19:50:55.952174,1
29,16,1,Modelo 29,Mamão batido,Metal,Butano,14.99,62.11,12x2x1 cm,89.01,34,Quis error cupiditate repellendus. Totam delectus hic nam molestiae harum. Aperiam eaque eum dolor eaque consequuntur nam.,4274089267876,2022-12-01,2025-07-29 19:50:55.952174,1
30,3,1,Modelo 30,Amarelo queimado,Metal,Butano,38.39,23.03,9x4x1 cm,47.92,177,Facilis tenetur voluptatem veritatis cumque molestias iste. Quasi ex cum in et voluptates. Sint error in perferendis nisi consequatur autem recusandae.,8094172132197,2022-08-09,2025-07-29 19:50:55.952174,1
31,10,2,Modelo 31,Índigo,Aço Inoxidável,Butano,7.36,28.99,7x4x2 cm,30.96,266,"Labore dignissimos unde veniam. Voluptate enim explicabo quas ea autem aperiam.
Ducimus pariatur neque eius itaque. Fuga perferendis nam ducimus quod qui.",8383145484587,2020-10-09,2025-07-29 19:50:55.952174,1
32,19,3,Modelo 32,Azul escuro,Aço Inoxidável,Gasolina,14.93,20.87,9x2x2 cm,65.83,97,Commodi voluptatem ab. Soluta aspernatur itaque fugiat necessitatibus dolorem exercitationem quisquam. Molestias velit esse est.,2447408272833,2020-09-04,2025-07-29 19:50:55.952174,1
33,11,2,Modelo 33,Vermelho violeta médio,Plástico,Butano,5.26,56.84,8x4x2 cm,25.59,260,"Adipisci aliquid labore voluptatem vitae. Fugiat doloribus aspernatur.
Molestias ipsum eveniet. Mollitia omnis fuga possimus necessitatibus corrupti. Vitae sunt nihil minus vel.",0635232008182,2022-07-01,2025-07-29 19:50:55.952174,1
34,3,5,Modelo 34,Salmão,Aço Inoxidável,Butano,22.36,18.56,9x4x2 cm,88.57,179,Cum porro fugiat veniam debitis voluptates porro inventore. Distinctio veritatis maxime architecto dolorem voluptatem dignissimos. Debitis dolore vitae excepturi tempore blanditiis veritatis.,5802192399628,2022-10-22,2025-07-29 19:50:55.952174,1
35,2,3,Modelo 35,Cinza ardósia escuro,Aço Inoxidável,Butano,43.26,33.07,6x3x1 cm,64.3,250,"Fugiat id alias laudantium. Iusto maiores excepturi unde.
Blanditiis incidunt libero. Est numquam soluta sequi quod adipisci quo.
Distinctio at unde repellendus. Dolorum ea rerum aperiam.",7427297162960,2024-01-07,2025-07-29 19:50:55.952174,1
36,3,5,Modelo 36,Linho,Aço Inoxidável,Butano,49.21,50.65,8x2x1 cm,17.92,290,Quo vel rerum natus tempore. Perferendis consectetur ducimus aut. Neque quisquam possimus earum maxime reiciendis. Sapiente excepturi totam.,1803961423593,2021-02-28,2025-07-29 19:50:55.952174,1
37,15,1,Modelo 37,Malva,Plástico,Butano,35.05,25.09,5x3x1 cm,59.21,295,Quo aperiam libero iste recusandae harum libero labore. Unde laboriosam consequatur excepturi adipisci ex.,3277124648570,2025-07-24,2025-07-29 19:50:55.952174,1
38,20,3,Modelo 38,Escarlate,Aço Inoxidável,Butano,38.52,50.16,6x2x1 cm,53.49,143,Temporibus libero perspiciatis adipisci maxime amet esse. Omnis quisquam ducimus velit asperiores doloribus ab voluptatibus. Nisi excepturi eum consequatur.,7783460695346,2021-05-18,2025-07-29 19:50:55.952174,1
39,9,5,Modelo 39,Prata,Metal,Gasolina,16.82,40.85,7x4x1 cm,49.79,194,Rerum ad omnis dolores dignissimos ratione. Iste commodi temporibus facere cumque libero aliquam voluptatum. Exercitationem ad dicta enim fugiat.,3156029481423,2023-01-21,2025-07-29 19:50:55.952174,1
40,15,1,Modelo 40,Carmim,Aço Inoxidável,Butano,28.41,87.45,7x2x2 cm,39.67,85,Nesciunt odio fugiat quaerat. Voluptatibus eos deserunt rem animi sed.,6835478033526,2020-11-02,2025-07-29 19:50:55.952174,1
41,2,5,Modelo 41,Chocolate,Aço Inoxidável,Butano,38.15,81.54,6x2x1 cm,50.05,279,Vitae ab exercitationem sapiente ipsam esse. Neque laborum facilis. Ullam tempore sapiente.,6499818892923,2022-09-26,2025-07-29 19:50:55.952174,1
42,6,3,Modelo 42,Coral claro,Metal,Butano,27.38,99.36,14x2x2 cm,60.67,272,"In nihil corporis sunt. Aliquam cumque aspernatur dolores accusantium perferendis autem.
Sit repudiandae perspiciatis ex ipsum quos maiores dolor. At expedita omnis illum modi et.",9059100772080,2024-01-18,2025-07-29 19:50:55.952174,1
43,5,1,Modelo 43,Esmeralda,Plástico,Butano,8.98,57.6,11x3x2 cm,74.69,31,Asperiores totam quod non et. Ipsum provident reprehenderit explicabo optio ea fuga illum.,2988067383619,2020-10-20,2025-07-29 19:50:55.952174,1
44,6,5,Modelo 44,Milho Claro,Aço Inoxidável,Butano,38.34,61.79,7x4x1 cm,92.2,172,"Maxime iusto alias optio doloribus occaecati.
Odio rerum dicta inventore magni dolorem officia earum. Numquam enim harum veniam. Saepe occaecati voluptatibus eum.",3743680229626,2024-11-20,2025-07-29 19:50:55.952174,1
45,5,4,Modelo 45,Azul escuro,Aço Inoxidável,Butano,14.88,95.2,5x2x1 cm,9.22,198,"Sunt cum molestiae quas totam animi voluptatem. Eum minima molestiae commodi doloribus est repellat. Architecto nesciunt inventore natus.
Id vero fugit expedita. Est quasi veritatis.",1279597243599,2025-04-28,2025-07-29 19:50:55.952174,1
46,12,3,Modelo 46,Azul céu profundo,Aço Inoxidável,Butano,9.4,45.96,9x4x1 cm,59.09,92,Vel enim porro in amet debitis quisquam. Aliquam totam eum quod dolor aliquam quaerat. Adipisci voluptatum labore.,8264403110458,2022-01-31,2025-07-29 19:50:55.952174,1
47,4,3,Modelo 47,Salmão escuro,Aço Inoxidável,Butano,26.51,60.01,8x3x2 cm,76.44,183,Natus accusamus dolore aliquam explicabo enim. Accusantium occaecati sapiente ipsa.,9380105505541,2023-06-02,2025-07-29 19:50:55.952174,1
48,14,3,Modelo 48,Cereja,Metal,Butano,8.36,44.12,11x2x2 cm,15.98,284,Aspernatur nemo veniam illo. Cupiditate quo temporibus assumenda accusamus minus.,2070642675803,2022-05-11,2025-07-29 19:50:55.952174,1
49,14,1,Modelo 49,Verde primavera médio,Aço Inoxidável,Gasolina,33.32,59.13,8x3x2 cm,91.59,95,Corrupti autem debitis. Commodi reprehenderit et. Repellat distinctio quod in aspernatur harum laudantium. Consequatur quidem tempore.,1900630702543,2021-01-28,2025-07-29 19:50:55.952174,1
50,11,3,Modelo 50,Verde mar médio,Plástico,Butano,33.82,17.27,12x4x2 cm,28.27,314,Suscipit laboriosam incidunt officiis iure. Et repudiandae fugiat suscipit assumenda a explicabo. Sit minima autem excepturi.,4765743073297,2020-08-26,2025-07-29 19:50:55.952174,1
51,1,5,Modelo 51,Amarelo queimado,Metal,Gasolina,16.55,80.54,9x4x2 cm,84.17,217,Voluptatum porro rerum itaque. Itaque cumque iure rerum a accusantium alias. Soluta provident nobis alias adipisci.,0740085479611,2024-07-24,2025-07-29 19:50:55.952174,1
52,5,4,Modelo 52,Violeta escuro,Metal,Butano,48.4,98.68,8x2x1 cm,67.89,222,Modi dolorum laborum reprehenderit. Assumenda magnam atque. Neque tenetur molestiae nam voluptates.,3948068899716,2024-05-15,2025-07-29 19:50:55.952174,1
53,5,5,Modelo 53,Renda antiga,Plástico,Gasolina,42.1,15.92,8x4x2 cm,58.16,325,Deleniti eligendi animi molestias repellat impedit. A natus a officia optio veritatis doloribus. Earum tenetur similique cum magnam.,0749227352850,2023-01-06,2025-07-29 19:50:55.952174,1
54,12,5,Modelo 54,Azul furtivo,Aço Inoxidável,Butano,9.93,82.09,8x4x1 cm,87.58,40,"Soluta perferendis est distinctio voluptatem dicta veniam. Ea ipsam at.
Ea quos explicabo provident corporis ipsa numquam.",6765579748398,2021-01-03,2025-07-29 19:50:55.952174,1
55,5,3,Modelo 55,Marrom,Aço Inoxidável,Butano,38.68,31.76,8x2x1 cm,97.08,209,Enim minus aliquid magni placeat. Perspiciatis nulla excepturi incidunt harum eligendi sed deserunt.,4687441616685,2020-12-13,2025-07-29 19:50:55.952174,1
56,13,4,Modelo 56,Verde mar escuro,Aço Inoxidável,Gasolina,20.89,27.78,13x4x1 cm,99.73,119,A accusamus quidem. Impedit magni nesciunt itaque excepturi perspiciatis hic molestias.,7393519040104,2022-10-17,2025-07-29 19:50:55.952174,1
57,11,4,Modelo 57,Ferrugem,Plástico,Gasolina,38.76,72.4,8x2x2 cm,69.91,252,"Reiciendis dolore cum. Impedit dicta aspernatur unde quasi magni. Neque repellendus a dignissimos dignissimos maiores facere error.
Laborum tenetur dolores. Magni sit veniam.",5378668242915,2020-08-22,2025-07-29 19:50:55.952174,1
58,1,4,Modelo 58,Creme,Metal,Outro,41.04,13.97,6x2x2 cm,37.22,364,Eveniet optio tenetur error. Iusto doloremque itaque. Totam quis quaerat quas ea.,5714087447843,2021-03-06,2025-07-29 19:50:55.952174,1
59,12,4,Modelo 59,Fúcsia,Aço Inoxidável,Butano,11.81,51.69,10x4x2 cm,88.1,255,Saepe et doloremque hic corporis dolorem. Beatae exercitationem explicabo quod et.,0773622817171,2024-12-18,2025-07-29 19:50:55.952174,1
60,6,2,Modelo 60,Marrom rosado,Plástico,Butano,34.78,10.13,5x4x1 cm,67.16,132,"Harum ipsum nesciunt ut inventore ipsum. Corporis corporis ut reiciendis eos. Amet placeat nobis ad. Quidem possimus porro nisi.
Perferendis repellendus iste repellat.",2933794369931,2022-02-17,2025-07-29 19:50:55.952174,1
61,11,4,Modelo 61,Ciano escuro,Plástico,Butano,43.82,59.9,8x3x1 cm,35.72,261,"Accusantium quis nesciunt laudantium pariatur. Minus dolorum laboriosam numquam.
Facere nostrum magni. Assumenda non dolor maxime quod ad perspiciatis.",1098999019607,2023-10-26,2025-07-29 19:50:55.952174,1
62,12,3,Modelo 62,Neve,Aço Inoxidável,Butano,19.55,51.59,9x3x2 cm,93.57,296,Voluptatum unde vero blanditiis. Ratione reiciendis ipsum cupiditate eaque consequatur voluptatem. Fuga tenetur ea pariatur.,9921518346767,2025-01-05,2025-07-29 19:50:55.952174,1
63,6,4,Modelo 63,Neve,Plástico,Outro,8.61,92.39,6x2x2 cm,76.03,313,"Voluptatem inventore similique adipisci corrupti cupiditate. Quos maiores saepe perspiciatis. Beatae dolor molestiae possimus animi.
Laboriosam corrupti quis praesentium.",4151866383465,2024-04-17,2025-07-29 19:50:55.952174,1
64,5,5,Modelo 64,Azul violeta,Aço Inoxidável,Butano,6.23,74.82,10x3x2 cm,48.02,219,Corrupti consectetur eos velit aliquam illum qui. Ex excepturi voluptatem ea autem quo porro.,0940446531471,2021-08-18,2025-07-29 19:50:55.952174,1
65,18,2,Modelo 65,Renda antiga,Aço Inoxidável,Butano,9.95,21.34,9x4x1 cm,48.18,77,Ut in alias nam dolorum in. Voluptates atque repudiandae reprehenderit sunt deserunt perspiciatis. Iusto iusto nisi.,0302887807223,2021-12-17,2025-07-29 19:50:55.952174,1
66,16,5,Modelo 66,Vermelho violeta pálido,Aço Inoxidável,Butano,5.19,41.91,5x4x2 cm,99.61,313,Laudantium quis rem cupiditate voluptatum earum error. Suscipit sed quo est porro voluptatem minima. Optio sed sequi quisquam doloribus nemo.,5106905070751,2022-07-20,2025-07-29 19:50:55.952174,1
67,13,3,Modelo 67,Lavanda,Metal,Butano,19.71,93.84,12x2x1 cm,40.5,331,"Similique nihil minima cupiditate alias voluptate vero. Consectetur quaerat voluptatem eaque quas facere expedita.
Optio deleniti accusamus. Qui magnam soluta necessitatibus facere reiciendis.",1138892834461,2025-05-22,2025-07-29 19:50:55.952174,1
68,7,3,Modelo 68,Azul ardósia médio,Plástico,Butano,18.47,75.28,7x4x1 cm,13.94,84,Optio fugit tempore ab cumque. Asperiores nisi sint amet. Quae eius quisquam praesentium eaque veniam eius.,7509352051638,2024-10-08,2025-07-29 19:50:55.952174,1
69,14,4,Modelo 69,Ciano claro,Metal,Butano,9.97,63.48,8x4x2 cm,56.16,148,Optio repellat dolor. Aspernatur voluptatem error porro qui est tempora. Similique quam ipsa consequuntur ad quia.,0123515026249,2022-03-01,2025-07-29 19:50:55.952174,1
70,1,3,Modelo 70,Malva,Aço Inoxidável,Butano,34.3,60.32,11x4x2 cm,89.06,31,Nemo culpa consequuntur quo in rem odio. Molestiae inventore sapiente odio doloribus minima. Commodi commodi ipsum autem quam.,1064507932096,2021-02-24,2025-07-29 19:50:55.952174,1
71,12,2,Modelo 71,Amêndoa,Plástico,Butano,49.64,45.83,13x3x2 cm,60.53,253,"Dignissimos porro sequi porro. Doloremque dignissimos esse eligendi non modi ducimus.
At explicabo totam aspernatur dolores. Omnis commodi facilis.
Est ut quidem harum. Similique sint corporis.",5323478701602,2025-01-18,2025-07-29 19:50:55.952174,1
72,3,5,Modelo 72,Eminência,Aço Inoxidável,Butano,45.54,62.67,11x3x1 cm,80.34,265,Ipsa veniam maxime doloribus. Voluptas voluptatem voluptas quibusdam. Inventore repellendus laudantium amet repudiandae pariatur laborum doloremque.,4594057096957,2024-01-13,2025-07-29 19:50:55.952174,1
73,18,3,Modelo 73,Vermelho enegrecido,Plástico,Butano,16.38,79.45,6x3x2 cm,10.21,232,"Aspernatur dolores fugit sunt officia dolorem. Nisi recusandae autem. Minima deserunt corporis omnis nesciunt maxime nemo.
Itaque et adipisci. Doloribus doloremque sint eligendi.",1002595670636,2022-08-19,2025-07-29 19:50:55.952174,1
74,11,3,Modelo 74,Rosa profundo,Aço Inoxidável,Gasolina,39.65,21.48,12x2x1 cm,68.97,173,"Magnam illo maiores porro corporis facilis accusamus. Animi ex dicta alias harum. Totam voluptatem ea aut cumque ad voluptate.
Harum quidem culpa culpa libero. In deserunt facilis omnis.",6003629849528,2024-10-22,2025-07-29 19:50:55.952174,1
75,20,2,Modelo 75,Azul cobalto,Plástico,Butano,47.16,97.28,5x2x2 cm,12.52,40,"Autem reprehenderit possimus iusto vitae voluptate aperiam fugiat. Laudantium quasi asperiores facere.
Quae distinctio incidunt accusantium sint expedita harum. Ad tempore vero.",3061153180305,2024-01-30,2025-07-29 19:50:55.952174,1
76,7,1,Modelo 76,Ciano escuro,Aço Inoxidável,Butano,45.79,31.54,5x3x1 cm,57.85,288,"Veniam facere repudiandae iste quasi. Ab explicabo illum laudantium debitis.
Magni alias corporis ea laborum corporis. Aspernatur non soluta eaque possimus.",9694616970911,2025-04-24,2025-07-29 19:50:55.952174,1
77,10,1,Modelo 77,Azul ardósia,Aço Inoxidável,Butano,44.8,50.3,9x2x2 cm,52.29,327,Reprehenderit exercitationem id cumque autem impedit. Natus ut maxime odit.,4636122654942,2022-03-02,2025-07-29 19:50:55.952174,1
78,19,2,Modelo 78,Mostarda,Metal,Gasolina,40.39,12.04,10x4x2 cm,94.83,186,Similique iste facere saepe eos. Nesciunt quasi illum et et unde accusamus voluptatum. Fuga esse est placeat temporibus porro quia.,4602654112960,2021-10-11,2025-07-29 19:50:55.952174,1
79,13,3,Modelo 79,Rosa amoroso,Metal,Butano,18.18,59.53,14x2x1 cm,17.58,226,"Qui itaque saepe autem. Perferendis suscipit recusandae fugiat ex beatae ex veritatis.
Pariatur dicta voluptate asperiores voluptas. Numquam sunt maiores fuga voluptatibus modi.",1729214384681,2020-12-05,2025-07-29 19:50:55.952174,1
80,14,2,Modelo 80,Verde espectro,Plástico,Outro,8.76,44.37,9x3x1 cm,5.9,121,"Nesciunt facere fuga vero fuga. Molestias repudiandae qui harum ratione perspiciatis dicta neque.
Dolor soluta numquam sit temporibus delectus accusantium. Ratione quae placeat voluptates eligendi.",0118800625658,2020-09-14,2025-07-29 19:50:55.952174,1
81,15,2,Modelo 81,Azul cadete,Plástico,Butano,26.95,32.48,6x4x1 cm,18.05,362,"Autem harum voluptates. Accusantium ad ducimus voluptatum nulla nemo. Aliquam beatae a illum odio vero. Tenetur fugit cum provident cum repellat.
Enim sed molestiae dolore.",0512708941160,2025-05-20,2025-07-29 19:50:55.952174,1
82,6,1,Modelo 82,Azul violeta,Metal,Butano,7.47,98.7,7x4x2 cm,21.22,182,"Impedit excepturi vel nihil sit voluptates dolorum alias. Distinctio aliquid quis.
Esse ex odio quas reiciendis. Deserunt sapiente perspiciatis aliquam nihil. Saepe mollitia eaque quia fuga tempora.",6525314743701,2021-03-18,2025-07-29 19:50:55.952174,1
83,7,4,Modelo 83,Glitter,Aço Inoxidável,Butano,49.93,48.53,13x4x2 cm,28.84,163,Commodi cumque exercitationem temporibus distinctio minus laudantium. Itaque aut expedita distinctio delectus dolores. Iure molestiae magnam veritatis quia voluptatibus optio.,9157215138453,2025-04-27,2025-07-29 19:50:55.952174,1
84,13,3,Modelo 84,Ciano,Aço Inoxidável,Butano,21.12,47.29,9x3x2 cm,82.43,145,"Nemo maxime quaerat blanditiis recusandae. Amet soluta aut rem. Molestiae debitis quisquam alias eligendi eum ullam.
Beatae cumque esse eveniet aspernatur ab. Impedit ducimus maxime autem ab.",4102532757011,2021-01-30,2025-07-29 19:50:55.952174,1
85,16,5,Modelo 85,Oliva escura,Plástico,Butano,48.13,51.68,10x2x2 cm,40.8,96,Id sequi eum praesentium. Quas deleniti rerum assumenda laborum. Nostrum ea hic asperiores vitae.,2682200977696,2023-02-05,2025-07-29 19:50:55.952174,1
86,15,2,Modelo 86,Azul pólvora,Plástico,Butano,39.79,20.45,5x3x1 cm,84.87,179,Nesciunt pariatur nostrum animi. Cum possimus tempora sunt fugit. Itaque consequuntur nam qui asperiores fuga.,5423613107655,2024-10-10,2025-07-29 19:50:55.952174,1
87,18,1,Modelo 87,Açafrão,Aço Inoxidável,Butano,23.51,45.38,14x4x2 cm,30.83,285,Voluptas rerum molestiae possimus voluptas vel asperiores mollitia. Ipsam iste vero necessitatibus nesciunt. Rerum debitis porro neque.,3052589302836,2023-11-11,2025-07-29 19:50:55.952174,1
88,3,4,Modelo 88,Rosa profundo,Metal,Butano,10.32,40.28,7x4x2 cm,86.75,70,Ipsam beatae voluptas. Velit doloribus molestias mollitia minima dolore at. Consectetur consequuntur architecto cumque itaque dolore laboriosam.,5484286110274,2025-04-22,2025-07-29 19:50:55.952174,1
89,16,3,Modelo 89,Verde-azulado,Plástico,Butano,15.67,51.86,6x4x2 cm,5.77,210,"Incidunt cumque quos quos dolorem unde fugit. Ipsa distinctio iusto.
Dolor minima quos placeat tempora. Quisquam saepe dolor quo itaque quidem deleniti. Sit eligendi eligendi sint.",6981774802042,2020-11-10,2025-07-29 19:50:55.952174,1
90,1,2,Modelo 90,Verde lima,Aço Inoxidável,Gasolina,35.29,87.1,9x3x1 cm,93.78,217,"Ratione minus eaque voluptatum maxime. Nulla nam recusandae expedita maxime. Enim voluptate corporis repellat inventore quo.
Mollitia eaque fugit cupiditate. Sit sed quae recusandae voluptatum modi.",0150852500798,2022-11-30,2025-07-29 19:50:55.952174,1
